Image 3
# LAMTEX uPVC Sanitary & Sewer Pipes

**PNS 1950 : 2003 / License No. Q-1540**

---

# Series – 600

| Nominal Pipe Size (mm) | Nominal Pipe Size (in.) | Outside Diameter (mm) | Min. Wall Thickness (mm) | Standard Cutting Length (meters) | Price (peso) |
| ---------------------- | ----------------------- | --------------------- | ------------------------ | -------------------------------- | ------------ |
| 57                     | 2                       | 57.15                 | 1.90                     | 3                                | 160.00       |
| 82                     | 3                       | 82.55                 | 2.50                     | 3                                | 300.00       |
| 107                    | 4                       | 107.30                | 2.50                     | 3                                | 400.00       |

---

# Series – 1000

| Nominal Pipe Size (mm) | Nominal Pipe Size (in.) | Outside Diameter (mm) | Min. Wall Thickness (mm) | Standard Cutting Length (meters) | Price (peso) |
| ---------------------- | ----------------------- | --------------------- | ------------------------ | -------------------------------- | ------------ |
| 57                     | 2                       | 57.15                 | 2.50                     | 3                                | 210.00       |
| 82                     | 3                       | 82.55                 | 3.70                     | 3                                | 420.00       |
| 107                    | 4                       | 107.30                | 3.80                     | 3                                | 560.00       |
| 160                    | 6                       | 160                   | 4.70                     | 3                                | 1,200.00     |
| 200                    | 8                       | 200                   | 5.90                     | 3                                | 1,800.00     |

---

**Footer text:**
*For drain and vent piping system.*


Image 4
# LAMTEX uPVC Sanitary Fittings

*(For drain and vent piping system.)*

---

# ELBOW 90°

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 57        | 2          | 25.00        |
| 82        | 3          | 53.00        |
| 107       | 4          | 96.00        |
| 160       | 6          | 370.00       |
| 200       | 8          | 860.00       |

---

# ELBOW 45°

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 57        | 2          | 20.50        |
| 82        | 3          | 39.50        |
| 107       | 4          | 82.00        |
| 160       | 6          | 280.00       |
| 200       | 8          | 650.00       |

---

# COUPLING

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 57        | 2          | 15.50        |
| 82        | 3          | 28.00        |
| 107       | 4          | 55.00        |
| 160       | 6          | 194.00       |
| 200       | 8          | 380.00       |

---

# CLEAN OUT

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 57        | 2          | 20.00        |
| 82        | 3          | 38.00        |
| 107       | 4          | 65.00        |
| 160       | 6          | 385.00       |
| 200       | 8          | 796.00       |

---

# TEE

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 57×57     | 2×2        | 36.00        |
| 82×57     | 3×2        | 53.50        |
| 82×82     | 3×3        | 70.00        |
| 107×57    | 4×2        | 89.00        |
| 107×82    | 4×3        | 109.00       |
| 107×107   | 4×4        | 138.00       |
| 160×57    | 6×2        | 400.00       |
| 160×82    | 6×3        | 450.00       |
| 160×107   | 6×4        | 500.00       |
| 160×160   | 6×6        | 542.00       |
| 200×57    | 8×2        | 650.00       |
| 200×82    | 8×3        | 750.00       |
| 200×107   | 8×4        | 850.00       |
| 200×160   | 8×6        | 950.00       |
| 200×200   | 8×8        | 1,100.00     |

---

# WYE

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 57×57     | 2×2        | 38.00        |
| 82×57     | 3×2        | 60.50        |
| 82×82     | 3×3        | 81.00        |
| 107×57    | 4×2        | 97.00        |
| 107×82    | 4×3        | 122.00       |
| 107×107   | 4×4        | 165.00       |
| 160×57    | 6×2        | 465.00       |
| 160×82    | 6×3        | 515.00       |
| 160×107   | 6×4        | 565.00       |
| 160×160   | 6×6        | 637.00       |
| 200×57    | 8×2        | 810.00       |
| 200×82    | 8×3        | 910.00       |
| 200×107   | 8×4        | 1,010.00     |
| 200×160   | 8×6        | 1,110.00     |
| 200×200   | 8×8        | 1,235.00     |

---

# BUSHING REDUCER

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 82×57     | 3×2        | 25.00        |
| 107×57    | 4×2        | 48.00        |
| 107×82    | 4×3        | 50.00        |
| 160×107   | 6×4        | 150.00       |
| 200×160   | 8×6        | 325.00       |

---

# P-TRAP

| Size (mm) | Size (in.) | Price (peso) |
| --------- | ---------- | ------------ |
| 57        | 2          | 66.00        |
| 82        | 3          | 140.00       |
| 107       | 4          | 262.00       |


Image 5
# LAMTEX uPVC Rigid Electrical Conduit Red-Orange Pipes

**PNS 14 : 1983 / License No. Q-1542**

---

# THIN WALL

| Nominal Pipe Size (mm) | Nominal Pipe Size (in.) | Inside Diameter (mm) | Min. Wall Thickness (mm) | Standard Cutting Length (meters) | Price (peso) |
| ---------------------- | ----------------------- | -------------------- | ------------------------ | -------------------------------- | ------------ |
| 20                     | ½                       | 17.0                 | 1.5                      | 3                                | 58.00        |
| 25                     | ¾                       | 22.0                 | 1.5                      | 3                                | 76.00        |
| 32                     | 1                       | 29.0                 | 1.5                      | 3                                | 108.00       |
| 40                     | 1¼                      | 37.0                 | 1.5                      | 3                                | 130.00       |
